2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
2018/09/06 13:10:43 [error] 30534#30534: *3145369 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 1 in /var/www/qav2/puneeth/WorkFlow/userApproval.php on line 4" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/userApproval.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/pcardLimit.php?id=134"
2018/09/06 13:10:46 [error] 30534#30534: *3145371 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:10:47 [error] 30535#30535: *3145373 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:10:53 [error] 30534#30534: *3145378 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:11:01 [error] 30535#30535: *3145380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:01 [error] 30534#30534: *3145382 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 304
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 343
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 382" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/procurement.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:12 [error] 30534#30534: *3145386 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/dataPull.php on line 336" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/dataPull.php?id=134 HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/procurement.php"
2018/09/06 13:11:13 [error] 30534#30534: *3145388 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 1 in /var/www/qav2/puneeth/WorkFlow/approve.php on line 7" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/approve.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/dataPull.php?id=134"
2018/09/06 13:11:15 [error] 30534#30534: *3145390 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 304
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 343
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 382" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/procurement.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:17 [error] 30534#30534: *3145392 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 304
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 343
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 382" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/procurement.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:23 [error] 30535#30535: *3145394 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 304
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 343
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/procurement.php on line 382" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/procurement.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:25 [error] 30535#30535: *3145398 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/procurement.php"
2018/09/06 13:11:37 [error] 30534#30534: *3145400 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:11:37 [error] 30535#30535: *3145402 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:12:10 [error] 30534#30534: *3145409 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:12:24 [error] 30534#30534: *3145413 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:19:07 [error] 30534#30534: *3145429 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 13:19:08 [error] 30535#30535: *3145431 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 13:19:15 [error] 30535#30535: *3145433 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:19:15 [error] 30534#30534: *3145435 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 645" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:27:18 [error] 30534#30534: *3145492 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:27:24 [error] 30535#30535: *3145494 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:30:23 [error] 30534#30534: *3145539 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/qav2/puneeth/WorkFlow/index.php on line 57
PHP message: PHP Warning:  mysqli_close() expects parameter 1 to be mysqli, null given in /var/www/qav2/puneeth/WorkFlow/index.php on line 57
PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:30:28 [error] 30535#30535: *3145541 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/qav2/puneeth/WorkFlow/index.php on line 57
PHP message: PHP Warning:  mysqli_close() expects parameter 1 to be mysqli, null given in /var/www/qav2/puneeth/WorkFlow/index.php on line 57
PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:34:13 [error] 30535#30535: *3145573 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 13:34:14 [error] 30535#30535: *3145576 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 13:34:19 [error] 30534#30534: *3145623 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 13:34:20 [error] 30534#30534: *3145626 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 13:40:12 [error] 30535#30535: *3145696 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: midasid in /var/www/qav2/kumar/LandingPage.php on line 14
PHP message: PHP Notice:  Undefined variable: roleid in /var/www/qav2/kumar/LandingPage.php on line 23" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /kumar/LandingPage.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 13:41:16 [error] 30535#30535: *3145700 open() "/var/www/qav2/favicon.ico" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /favicon.ico HTTP/1.0", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/kumar/LandingPage.php"
2018/09/06 13:41:16 [error] 30535#30535: *3145701 FastCGI sent in stderr: "PHP message: PHP Warning:  session_destroy(): Trying to destroy uninitialized session in /var/www/qav2/kumar/HomePage.php on line 3" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /kumar/HomePage.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/kumar/LandingPage.php"
2018/09/06 13:53:09 [error] 30534#30534: *3145785 open() "/var/www/qav2/Dev_AggressionDetecttion" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetecttion HTTP/1.0", host: "qav2.cs.odu.edu"
